datetime,training_steps,num_games_received,num_transitions_received,replay_size,policy_loss,value_loss,total_loss,learning_rate,batch_time,wdl_loss,plies_loss
2026-02-10 12:28:06,1800,16019,249896,100000,5.1244,1.0125,6.1392,0.01,3.8173,0.988,2.6793
2026-02-10 12:38:08,1900,16910,263796,100000,5.1117,0.9983,6.1249,0.01,3.7259,0.9872,2.5947
2026-02-10 12:48:32,2000,17800,277680,100000,5.1122,1.0056,6.1279,0.01,3.8403,0.9905,2.5195
2026-02-10 12:58:36,2100,18690,291564,100000,5.0798,1.0046,6.0991,0.01,3.6706,0.9943,2.492
2026-02-10 13:09:02,2200,19580,305448,100000,5.1385,1.0016,6.1508,0.01,3.82,0.9876,2.4666
2026-02-10 13:18:57,2300,20470,319332,100000,5.0963,0.9941,6.116,0.01,3.6072,0.9954,2.4379
2026-02-10 13:29:07,2400,21360,333216,100000,5.1127,0.9956,6.1303,0.01,3.8657,0.9934,2.428
2026-02-10 13:39:27,2500,22250,347100,100000,5.1765,0.9951,6.1896,0.01,3.8725,0.9892,2.3814
2026-02-10 13:49:30,2600,23140,360984,100000,5.0753,1.0008,6.0855,0.01,4.0061,0.9864,2.3784
2026-02-10 13:59:42,2700,24030,374868,100000,5.0639,0.9985,6.087,0.01,3.8091,0.9992,2.3908
2026-02-10 14:09:54,2800,24920,388752,100000,5.0775,1.0058,6.0954,0.01,3.5565,0.9945,2.3401
2026-02-10 14:20:13,2900,25810,402636,100000,5.106,0.995,6.1156,0.01,3.5373,0.9865,2.3213
2026-02-10 14:30:13,3000,26700,416520,100000,5.0678,0.9975,6.0737,0.01,3.6652,0.9823,2.3606
2026-02-10 14:40:40,3100,27590,430404,100000,5.0919,0.9985,6.1095,0.01,3.9863,0.9947,2.285
2026-02-10 14:50:37,3200,28480,444288,100000,5.1075,0.9908,6.1166,0.01,3.9503,0.9868,2.2275
2026-02-10 15:00:59,3300,29370,458172,100000,5.1194,0.9855,6.1337,0.01,4.0239,0.9922,2.2158
2026-02-10 15:11:14,3400,30260,472056,100000,5.0544,0.9959,6.072,0.01,3.7868,0.9952,2.2449
2026-02-10 15:21:19,3500,31150,485940,100000,5.1096,0.9971,6.1086,0.01,3.728,0.9765,2.2494
2026-02-10 15:31:22,3600,32039,499808,100000,5.1586,0.9935,6.1676,0.01,3.7262,0.9873,2.1708
2026-02-10 15:41:40,3700,32930,513708,100000,5.1473,0.995,6.1522,0.01,3.9071,0.9832,2.1625
2026-02-10 15:51:54,3800,33820,527592,100000,5.1108,0.9893,6.1086,0.01,3.7705,0.9764,2.1346
2026-02-10 16:02:05,3900,34710,541476,100000,5.0983,0.9919,6.0952,0.01,3.7451,0.9759,2.098
2026-02-10 16:11:58,4000,35600,555360,100000,5.0375,0.988,6.0389,0.01,3.966,0.981,2.0417
2026-02-10 16:22:10,4100,36490,569244,100000,5.0969,0.9907,6.0992,0.01,3.7537,0.9817,2.0675
2026-02-10 16:32:26,4200,37380,583128,100000,5.1496,0.9963,6.1517,0.01,3.7655,0.9818,2.0264
2026-02-10 16:42:38,4300,38270,597012,100000,5.1484,0.9908,6.1439,0.01,3.6093,0.9753,2.0208
2026-02-10 16:52:58,4400,39160,610896,100000,5.0488,0.9951,6.0514,0.01,3.6774,0.9826,2.0013
2026-02-10 17:02:54,4500,40050,624780,100000,5.0763,0.9858,6.0828,0.01,3.8344,0.9863,2.0179
2026-02-10 17:13:14,4600,40940,638664,100000,5.0965,0.9861,6.1057,0.01,3.9432,0.9892,1.9979
2026-02-10 17:23:33,4700,41830,652548,100000,5.0945,0.9797,6.0993,0.01,3.6728,0.9855,1.9282
2026-02-10 17:33:47,4800,42720,666432,100000,5.1348,0.9842,6.142,0.01,3.4199,0.9882,1.905
2026-02-10 17:43:37,4900,43610,680316,100000,5.0758,0.9869,6.0848,0.01,3.6854,0.9899,1.9098
2026-02-10 17:53:57,5000,44500,694200,100000,5.0788,0.9863,6.0802,0.01,3.9331,0.9828,1.8498
2026-02-10 18:04:05,5100,45390,708084,100000,5.1065,0.9825,6.1049,0.01,3.7474,0.98,1.8317
2026-02-10 18:14:24,5200,46280,721968,100000,5.1235,0.9884,6.1184,0.01,3.7856,0.9767,1.8244
2026-02-10 18:24:40,5300,47170,735852,100000,5.1026,0.9894,6.0948,0.01,3.7713,0.9744,1.7703
2026-02-10 18:34:45,5400,48060,749736,100000,5.1125,0.9727,6.1045,0.01,3.498,0.9745,1.743
2026-02-10 18:44:56,5500,48950,763620,100000,5.0966,0.9777,6.0741,0.01,3.3193,0.9604,1.7091
2026-02-10 18:55:07,5600,49840,777504,100000,5.0414,0.9611,6.0197,0.01,3.56,0.9611,1.7239
2026-02-10 19:05:11,5700,50730,791388,100000,5.0768,0.958,6.0588,0.01,3.7271,0.965,1.6999
2026-02-10 19:15:31,5800,51620,805272,100000,5.0371,0.958,6.0066,0.01,3.552,0.9524,1.7083
2026-02-10 19:25:30,5900,52510,819156,100000,4.9842,0.9579,5.9511,0.01,3.622,0.95,1.6823
2026-02-10 19:35:49,6000,53400,833040,100000,5.0129,0.9492,5.9937,0.01,3.5933,0.9641,1.6683
2026-02-10 19:46:10,6100,54290,846924,100000,5.057,0.9456,6.029,0.01,3.5591,0.9556,1.6362
2026-02-10 19:56:03,6200,55180,860808,100000,5.0467,0.9468,6.0174,0.01,3.5036,0.9545,1.6276
2026-02-10 20:06:12,6300,56070,874692,100000,5.0379,0.941,6.0116,0.01,3.7787,0.9578,1.5936
2026-02-10 20:16:22,6400,56960,888576,100000,5.0067,0.937,5.9762,0.01,3.7516,0.954,1.5484
2026-02-10 20:26:32,6500,57850,902460,100000,4.9157,0.941,5.8811,0.01,3.7092,0.9498,1.562
2026-02-10 20:36:49,6600,58740,916344,100000,4.9577,0.9423,5.9224,0.01,3.6589,0.9492,1.5509
2026-02-10 20:47:00,6700,59630,930228,100000,4.9556,0.9353,5.9199,0.01,3.7422,0.9488,1.5606
2026-02-10 20:57:07,6800,60520,944112,100000,4.8729,0.9309,5.835,0.01,3.667,0.9472,1.5018
2026-02-10 21:07:36,6900,61410,957996,100000,4.8869,0.927,5.8512,0.01,3.7149,0.9498,1.4554
2026-02-10 21:17:29,7000,62300,971880,100000,4.881,0.9209,5.8528,0.01,3.6201,0.9577,1.4052
2026-02-10 21:27:45,7100,63189,985748,100000,4.9259,0.9162,5.893,0.01,3.7147,0.9539,1.3212
2026-02-10 21:37:56,7200,64079,999632,100000,4.9138,0.9093,5.8852,0.01,3.6729,0.9582,1.3266
2026-02-10 21:48:14,7300,64969,1013516,100000,4.9079,0.9143,5.8762,0.01,3.7595,0.9548,1.3538
2026-02-10 21:58:25,7400,65860,1027416,100000,4.8984,0.9102,5.8648,0.01,3.5342,0.9532,1.324
2026-02-10 22:08:32,7500,66750,1041300,100000,4.8461,0.9064,5.8093,0.01,3.5314,0.9506,1.2632
2026-02-10 22:18:41,7600,67640,1055184,100000,4.8013,0.9048,5.7584,0.01,3.4746,0.9442,1.292
2026-02-10 22:29:00,7700,68530,1069068,100000,4.832,0.9042,5.7894,0.01,3.7906,0.9447,1.2665
2026-02-10 22:39:14,7800,69420,1082952,100000,4.8299,0.9073,5.786,0.01,3.6555,0.9436,1.248
2026-02-10 22:49:17,7900,70310,1096836,100000,4.8311,0.8968,5.7785,0.01,3.6634,0.9351,1.2262
2026-02-10 22:59:41,8000,71200,1110720,100000,4.8219,0.8899,5.7746,0.01,3.4627,0.9406,1.2107
2026-02-10 23:09:47,8100,72090,1124604,100000,4.8035,0.8885,5.7571,0.01,3.4703,0.9414,1.2187
2026-02-10 23:19:47,8200,72980,1138488,100000,4.819,0.88,5.7707,0.01,3.3791,0.94,1.1717
2026-02-10 23:30:14,8300,73870,1152372,100000,4.8101,0.8869,5.7558,0.01,3.5332,0.9339,1.1792
2026-02-10 23:40:06,8400,74760,1166256,100000,4.7786,0.8859,5.7102,0.01,3.4914,0.9199,1.1722
2026-02-10 23:50:29,8500,75650,1180140,100000,4.7251,0.8822,5.6718,0.01,3.7768,0.9347,1.1994
2026-02-11 00:00:40,8600,76540,1194024,100000,4.6783,0.8741,5.6222,0.01,3.6007,0.9323,1.1613
2026-02-11 00:10:41,8700,77430,1207908,100000,4.6844,0.8738,5.6161,0.01,3.7549,0.9197,1.1968
2026-02-11 00:20:59,8800,78320,1221792,100000,4.7166,0.8736,5.6569,0.01,3.6785,0.9285,1.186
2026-02-11 00:31:04,8900,79210,1235676,100000,4.7536,0.8685,5.6901,0.01,3.7249,0.9245,1.1985
2026-02-11 00:41:26,9000,80100,1249560,100000,4.7274,0.8599,5.6683,0.01,3.5681,0.9294,1.1508
2026-02-11 00:51:25,9100,80990,1263444,100000,4.7408,0.8463,5.679,0.01,3.6068,0.9267,1.1581
2026-02-11 01:01:44,9200,81880,1277328,100000,4.7541,0.854,5.6969,0.01,3.6084,0.9314,1.1477
2026-02-11 01:11:52,9300,82770,1291212,100000,4.7874,0.8478,5.7263,0.01,3.5309,0.928,1.1003
2026-02-11 01:21:57,9400,83660,1305096,100000,4.7388,0.8405,5.6759,0.01,3.6607,0.9261,1.1019
2026-02-11 01:32:24,9500,84550,1318980,100000,4.7458,0.8456,5.6808,0.01,3.4642,0.9241,1.0944
2026-02-11 01:42:35,9600,85440,1332864,100000,4.7089,0.8427,5.6478,0.01,3.5413,0.9282,1.0763
2026-02-11 01:52:36,9700,86330,1346748,100000,4.6477,0.8294,5.5745,0.01,3.5687,0.9161,1.0685
2026-02-11 02:02:49,9800,87220,1360632,100000,4.5884,0.8296,5.5221,0.01,3.6144,0.9233,1.047
2026-02-11 02:12:52,9900,88110,1374516,100000,4.6279,0.8268,5.5616,0.01,3.481,0.9231,1.0541
2026-02-11 02:23:14,10000,89000,1388400,100000,4.6552,0.8311,5.5817,0.01,3.6451,0.9159,1.0695
2026-02-11 02:33:28,10100,89890,1402284,100000,4.6977,0.8142,5.6233,0.01,3.5221,0.9151,1.0486
2026-02-11 02:43:35,10200,90780,1416168,100000,4.6207,0.8141,5.5427,0.01,3.5055,0.9118,1.0191
2026-02-11 02:53:41,10300,91670,1430052,100000,4.6107,0.8135,5.5337,0.01,3.4534,0.9124,1.057
2026-02-11 03:04:00,10400,92560,1443936,100000,4.5807,0.8205,5.5077,0.01,3.5002,0.9166,1.0391
2026-02-11 03:14:00,10500,93450,1457820,100000,4.4974,0.807,5.417,0.01,3.6117,0.9093,1.0357
2026-02-11 03:24:21,10600,94340,1471704,100000,4.5279,0.7887,5.4512,0.01,3.9649,0.913,1.0246
2026-02-11 03:34:18,10700,95230,1485588,100000,4.5125,0.7882,5.4375,0.01,3.4358,0.9149,1.0093
2026-02-11 03:44:35,10800,96120,1499472,100000,4.4707,0.7956,5.3944,0.01,3.6465,0.9135,1.0224
2026-02-11 03:54:51,10900,97010,1513356,100000,4.5247,0.8001,5.4518,0.01,3.7304,0.9171,1.0001
2026-02-11 04:04:47,11000,97900,1527240,100000,4.4752,0.8054,5.3946,0.01,3.8363,0.9094,0.9982
2026-02-11 04:15:16,11100,98790,1541124,100000,4.4748,0.7981,5.394,0.01,3.7319,0.9096,0.9623
2026-02-11 04:25:21,11200,99680,1555008,100000,4.4453,0.7861,5.373,0.01,3.7126,0.9183,0.939
2026-02-11 04:35:32,11300,100570,1568892,100000,4.4113,0.789,5.3294,0.01,3.8653,0.9085,0.9511
2026-02-11 04:45:53,11400,101460,1582776,100000,4.4027,0.7832,5.3156,0.01,3.7233,0.9029,0.9999
2026-02-11 04:55:49,11500,102350,1596660,100000,4.4161,0.7777,5.3265,0.01,3.6725,0.9006,0.9801
2026-02-11 05:05:56,11600,103240,1610544,100000,4.3719,0.7748,5.2841,0.01,3.6277,0.9021,1.0041
2026-02-11 05:16:07,11700,104130,1624428,100000,4.3179,0.779,5.2235,0.01,3.6626,0.8958,0.979
2026-02-11 05:26:34,11800,105020,1638312,100000,4.3799,0.7663,5.284,0.01,3.838,0.8944,0.9643
2026-02-11 05:36:35,11900,105910,1652196,100000,4.3597,0.7584,5.2544,0.01,3.5861,0.8853,0.9322
2026-02-11 05:46:53,12000,106800,1666080,100000,4.3038,0.7587,5.1976,0.01,3.7305,0.8845,0.9262
2026-02-11 05:56:49,12100,107690,1679964,100000,4.2947,0.7568,5.188,0.01,3.3646,0.8837,0.9574
2026-02-11 06:07:16,12200,108580,1693848,100000,4.2414,0.7497,5.133,0.01,3.5489,0.882,0.9535
2026-02-11 06:17:31,12300,109470,1707732,100000,4.2507,0.7444,5.1441,0.01,3.5165,0.8844,0.9099
2026-02-11 06:27:26,12400,110360,1721616,100000,4.2705,0.7474,5.1701,0.01,3.7088,0.8907,0.8906
2026-02-11 06:37:54,12500,111250,1735500,100000,4.1934,0.7523,5.0896,0.01,3.7308,0.887,0.916
2026-02-11 06:47:44,12600,112140,1749384,100000,4.2281,0.7487,5.1169,0.01,3.7361,0.88,0.8837
2026-02-11 06:58:02,12700,113030,1763268,100000,4.2317,0.7451,5.1252,0.01,3.7106,0.8845,0.8959
2026-02-11 07:08:11,12800,113920,1777152,100000,4.1946,0.7448,5.0886,0.01,3.6694,0.8854,0.8586
2026-02-11 07:18:23,12900,114810,1791036,100000,4.1799,0.724,5.0655,0.01,3.3626,0.8769,0.8708
2026-02-11 07:28:42,13000,115700,1804920,100000,4.1525,0.716,5.0423,0.01,3.5154,0.8808,0.8904
2026-02-11 07:38:56,13100,116590,1818804,100000,4.1287,0.7154,5.0129,0.01,3.3765,0.8754,0.88
2026-02-11 07:48:58,13200,117480,1832688,100000,4.0708,0.7103,4.9542,0.01,3.6102,0.8748,0.8591
2026-02-11 07:59:05,13300,118370,1846572,100000,4.1324,0.7073,5.0143,0.01,3.497,0.8734,0.8439
2026-02-11 08:09:17,13400,119260,1860456,100000,4.0863,0.7103,4.9748,0.01,3.5298,0.8803,0.8286
2026-02-11 08:19:31,13500,120150,1874340,100000,4.0796,0.7017,4.9617,0.01,3.4805,0.8739,0.8192
2026-02-11 08:29:42,13600,121040,1888224,100000,4.0576,0.7009,4.9392,0.01,3.5278,0.8732,0.8361
2026-02-11 08:40:08,13700,121930,1902108,100000,4.0577,0.6894,4.941,0.01,3.5599,0.8749,0.8385
2026-02-11 08:50:13,13800,122820,1915992,100000,4.0515,0.6887,4.9392,0.01,3.611,0.8794,0.8196
2026-02-11 09:00:16,13900,123710,1929876,100000,3.9964,0.7,4.8856,0.01,3.4166,0.8815,0.7727
2026-02-11 09:10:23,14000,124600,1943760,100000,4.0016,0.6917,4.8795,0.01,3.6742,0.8702,0.7641
2026-02-11 09:20:28,14100,125489,1957628,100000,3.9773,0.6913,4.8618,0.01,3.46,0.8768,0.7734
2026-02-11 09:30:52,14200,126379,1971512,100000,3.9411,0.6914,4.8233,0.01,3.4781,0.8745,0.7679
2026-02-11 09:40:50,14300,127269,1985396,100000,3.9761,0.6825,4.8613,0.01,3.176,0.8779,0.7321
2026-02-11 09:51:11,14400,128159,1999280,100000,3.9782,0.683,4.8639,0.01,3.4122,0.8782,0.7549
2026-02-11 10:01:17,14500,129049,2013164,100000,3.9131,0.6791,4.7907,0.01,3.5925,0.8696,0.8006
2026-02-11 10:11:47,14600,129939,2027048,100000,3.8929,0.6783,4.7688,0.01,3.6951,0.8686,0.7357
2026-02-11 10:21:58,14700,130829,2040932,100000,3.8558,0.6682,4.7292,0.01,3.6532,0.8661,0.7312
2026-02-11 10:32:06,14800,131720,2054832,100000,3.8275,0.6573,4.7032,0.01,3.6298,0.8681,0.7575
2026-02-11 10:42:08,14900,132610,2068716,100000,3.8105,0.6532,4.693,0.01,3.4788,0.8753,0.7218
2026-02-11 10:52:25,15000,133500,2082600,100000,3.836,0.6522,4.7126,0.01,3.4454,0.8696,0.7028
2026-02-11 11:02:28,15100,134390,2096484,100000,3.7837,0.6561,4.6538,0.01,3.4547,0.863,0.7026
2026-02-11 11:12:42,15200,135280,2110368,100000,3.7512,0.6515,4.6349,0.01,3.4998,0.8766,0.7066
2026-02-11 11:22:42,15300,136170,2124252,100000,3.776,0.6464,4.6463,0.01,3.3681,0.8635,0.6837
2026-02-11 11:33:00,15400,137060,2138136,100000,3.7497,0.6436,4.6195,0.01,3.3979,0.8628,0.6988
2026-02-11 11:43:14,15500,137950,2152020,100000,3.7824,0.6479,4.6509,0.01,3.5182,0.8621,0.6407
2026-02-11 11:53:29,15600,138840,2165904,100000,3.7272,0.6379,4.5887,0.01,3.523,0.8548,0.6655
2026-02-11 12:03:32,15700,139730,2179788,100000,3.7077,0.6439,4.5765,0.01,3.4878,0.8621,0.6657
2026-02-11 12:13:56,15800,140620,2193672,100000,3.6823,0.6285,4.5551,0.01,3.3884,0.8663,0.6506
2026-02-11 12:23:53,15900,141510,2207556,100000,3.6204,0.6238,4.4886,0.01,3.4802,0.8616,0.6514
2026-02-11 12:34:00,16000,142400,2221440,100000,3.6577,0.6282,4.5242,0.01,3.5046,0.86,0.6404
2026-02-11 12:44:29,16100,143290,2235324,100000,3.6808,0.6261,4.5452,0.01,3.672,0.8578,0.6583
2026-02-11 12:54:19,16200,144180,2249208,100000,3.6925,0.6153,4.5469,0.01,3.5619,0.8482,0.6242
2026-02-11 13:04:40,16300,145070,2263092,100000,3.6612,0.6131,4.5215,0.01,3.6318,0.8542,0.6144
2026-02-11 13:14:52,16400,145960,2276976,100000,3.6663,0.6067,4.5206,0.01,3.3797,0.8486,0.578
2026-02-11 13:24:52,16500,146850,2290860,100000,3.6409,0.6111,4.4939,0.01,3.6497,0.8474,0.5639
2026-02-11 13:35:09,16600,147740,2304744,100000,3.6268,0.6092,4.486,0.01,3.3781,0.8535,0.5722
2026-02-11 13:45:34,16700,148630,2318628,100000,3.5965,0.5991,4.4604,0.01,3.4185,0.8585,0.544
2026-02-11 13:55:47,16800,149520,2332512,100000,3.5962,0.5993,4.4525,0.01,3.399,0.8508,0.5427
2026-02-11 14:05:46,16900,150410,2346396,100000,3.5696,0.593,4.4326,0.01,3.3615,0.8577,0.528
2026-02-11 14:15:53,17000,151300,2360280,100000,3.5954,0.5901,4.4642,0.01,3.3763,0.8635,0.5349
2026-02-11 14:26:04,17100,152190,2374164,100000,3.5664,0.5877,4.4291,0.01,3.3535,0.8572,0.5464
2026-02-11 14:36:31,17200,153080,2388048,100000,3.539,0.581,4.3976,0.01,3.4205,0.8529,0.5642
2026-02-11 14:46:43,17300,153970,2401932,100000,3.548,0.582,4.4052,0.01,3.4672,0.8522,0.5072
2026-02-11 14:56:43,17400,154860,2415816,100000,3.548,0.5806,4.4015,0.01,3.5916,0.8483,0.5154
2026-02-11 15:06:53,17500,155750,2429700,100000,3.4985,0.5779,4.3478,0.01,3.6541,0.844,0.5368
2026-02-11 15:17:13,17600,156640,2443584,100000,3.4895,0.5787,4.3446,0.01,3.7427,0.8496,0.5524
2026-02-11 15:27:11,17700,157530,2457468,100000,3.4938,0.569,4.3513,0.01,3.6226,0.8519,0.5552
2026-02-11 15:37:26,17800,158420,2471352,100000,3.5169,0.556,4.368,0.01,3.4153,0.8462,0.4928
2026-02-11 15:47:37,17900,159310,2485236,100000,3.5253,0.5543,4.374,0.01,3.7079,0.8439,0.4816
2026-02-11 15:57:54,18000,160200,2499120,100000,3.5309,0.5556,4.3773,0.01,3.6147,0.8414,0.4952
2026-02-11 16:07:49,18100,161090,2513004,100000,3.4995,0.5531,4.3442,0.01,3.198,0.8396,0.5096
2026-02-11 16:18:23,18200,161980,2526888,100000,3.4657,0.5533,4.3078,0.01,3.4235,0.837,0.5008
2026-02-11 16:28:28,18300,162870,2540772,100000,3.43,0.5528,4.2677,0.01,3.4067,0.8328,0.4954
2026-02-11 16:38:25,18400,163760,2554656,100000,3.4519,0.5452,4.2999,0.01,3.3291,0.8432,0.4914
2026-02-11 16:48:50,18500,164650,2568540,100000,3.4418,0.54,4.2871,0.01,3.3079,0.8406,0.4675
2026-02-11 16:58:49,18600,165540,2582424,100000,3.4553,0.5308,4.3014,0.01,3.3782,0.8414,0.4755
2026-02-11 17:09:04,18700,166430,2596308,100000,3.4715,0.5367,4.3267,0.01,3.3003,0.8503,0.4913
2026-02-11 17:19:17,18800,167320,2610192,100000,3.5003,0.5297,4.3467,0.01,3.3941,0.8417,0.4726
2026-02-11 17:29:33,18900,168210,2624076,100000,3.4291,0.52,4.2774,0.01,3.3828,0.8433,0.4951
2026-02-11 17:39:36,19000,169100,2637960,100000,3.4334,0.5137,4.2711,0.01,3.3756,0.8336,0.4195
2026-02-11 17:49:43,19100,169990,2651844,100000,3.3697,0.5132,4.2069,0.01,3.4483,0.8329,0.439
2026-02-11 18:00:09,19200,170880,2665728,100000,3.4113,0.5224,4.2552,0.01,3.4632,0.839,0.4883
2026-02-11 18:10:02,19300,171770,2679612,100000,3.3622,0.5198,4.2034,0.01,3.6232,0.8363,0.4905
2026-02-11 18:20:34,19400,172660,2693496,100000,3.366,0.5024,4.1997,0.01,3.5522,0.8287,0.502
2026-02-11 18:30:43,19500,173550,2707380,100000,3.3362,0.5022,4.1655,0.01,3.3473,0.8245,0.4786
2026-02-11 18:40:47,19600,174440,2721264,100000,3.391,0.5024,4.2275,0.01,3.3792,0.8321,0.4397
2026-02-11 18:50:55,19700,175330,2735148,100000,3.3816,0.5026,4.2143,0.01,3.5959,0.8283,0.4362
2026-02-11 19:00:58,19800,176220,2749032,100000,3.382,0.499,4.2215,0.01,3.6871,0.8347,0.4759
2026-02-11 19:11:26,19900,177110,2762916,100000,3.3488,0.4898,4.1879,0.01,3.4193,0.8349,0.4212
2026-02-11 19:21:26,20000,178000,2776800,100000,3.344,0.4901,4.1797,0.01,3.4851,0.8315,0.4154
2026-02-11 19:31:42,20100,178890,2790684,100000,3.2964,0.4826,4.1314,0.01,3.3727,0.8311,0.3959
2026-02-11 19:41:46,20200,179780,2804568,100000,3.2883,0.4677,4.1271,0.01,3.3483,0.8347,0.4111
2026-02-11 19:52:05,20300,180670,2818452,100000,3.3302,0.4684,4.1665,0.01,3.1821,0.8321,0.4186
2026-02-11 20:02:17,20400,181560,2832336,100000,3.2548,0.4668,4.0848,0.01,3.0996,0.8256,0.4414
2026-02-11 20:12:12,20500,182450,2846220,100000,3.2705,0.4737,4.1038,0.01,3.2256,0.8291,0.4204
2026-02-11 20:22:29,20600,183340,2860104,100000,3.3032,0.4752,4.1344,0.01,3.3433,0.8266,0.4633
2026-02-11 20:32:47,20700,184230,2873988,100000,3.3082,0.4616,4.1386,0.01,3.4218,0.8258,0.4579
2026-02-11 20:42:47,20800,185120,2887872,100000,3.2941,0.461,4.1276,0.01,3.2875,0.8293,0.431
2026-02-11 20:53:00,20900,186010,2901756,100000,3.2652,0.4583,4.0984,0.01,3.3062,0.8291,0.4076
2026-02-11 21:03:19,21000,186900,2915640,100000,3.2844,0.4463,4.1205,0.01,3.3558,0.8322,0.3859
2026-02-11 21:13:27,21100,187790,2929524,100000,3.2427,0.4357,4.0737,0.01,3.3411,0.8269,0.4094
2026-02-11 21:23:35,21200,188680,2943408,100000,3.2268,0.4407,4.0543,0.01,3.0134,0.8229,0.4569
2026-02-11 21:34:03,21300,189570,2957292,100000,3.1703,0.4421,3.996,0.01,3.0853,0.8214,0.4308
2026-02-11 21:44:03,21400,190460,2971176,100000,3.1959,0.4365,4.024,0.01,3.2545,0.8241,0.4006
2026-02-11 21:54:15,21500,191350,2985060,100000,3.1844,0.4199,4.0073,0.01,3.3819,0.8188,0.4069
2026-02-11 22:04:21,21600,192240,2998944,100000,3.1832,0.4265,4.0056,0.01,3.2514,0.8185,0.3987
2026-02-11 22:14:32,21700,193130,3012828,100000,3.1157,0.4241,3.935,0.01,3.432,0.8155,0.386
2026-02-11 22:24:54,21800,194020,3026712,100000,3.1118,0.4193,3.9295,0.01,3.0208,0.8142,0.3586
2026-02-11 22:34:58,21900,194910,3040596,100000,3.1332,0.4186,3.9534,0.01,3.3607,0.8163,0.3843
2026-02-11 22:45:03,22000,195800,3054480,100000,3.1081,0.4116,3.9425,0.01,3.2612,0.8302,0.4261
2026-02-11 22:55:08,22100,196690,3068364,100000,3.1431,0.4165,3.9687,0.01,3.3046,0.8212,0.437
2026-02-11 23:05:37,22200,197580,3082248,100000,3.1916,0.4134,4.0164,0.01,3.2066,0.8204,0.4353
2026-02-11 23:15:43,22300,198470,3096132,100000,3.1494,0.4068,3.9724,0.01,3.1328,0.8188,0.4172
2026-02-11 23:25:43,22400,199360,3110016,100000,3.1393,0.4069,3.9598,0.01,3.2066,0.8164,0.4138
2026-02-11 23:36:09,22500,200250,3123900,100000,3.1058,0.4032,3.9261,0.01,3.2813,0.816,0.4224
2026-02-11 23:46:22,22600,201140,3137784,100000,3.0859,0.391,3.9154,0.01,3.1668,0.8254,0.4025
2026-02-11 23:56:30,22700,202030,3151668,100000,3.0454,0.3919,3.867,0.01,3.3526,0.8176,0.4
2026-02-12 00:06:49,22800,202920,3165552,100000,3.0771,0.3884,3.9044,0.01,3.2794,0.8234,0.3835
2026-02-12 00:16:44,22900,203810,3179436,100000,3.0345,0.3776,3.8592,0.01,3.3106,0.8206,0.4073
2026-02-12 00:26:54,23000,204700,3193320,100000,3.0333,0.3773,3.8483,0.01,3.2234,0.8113,0.373
2026-02-12 00:37:18,23100,205590,3207204,100000,3.0255,0.3815,3.8376,0.01,3.1924,0.8082,0.391
2026-02-12 00:47:33,23200,206480,3221088,100000,2.9995,0.3752,3.8109,0.01,3.2539,0.8074,0.401
2026-02-12 00:57:38,23300,207370,3234972,100000,2.9971,0.3824,3.8047,0.01,3.1158,0.8035,0.4035
2026-02-12 01:07:46,23400,208260,3248856,100000,3.0067,0.3851,3.8237,0.01,3.3058,0.8129,0.4007
