datetime,training_steps,num_games_received,num_transitions_received,replay_size,policy_loss,value_loss,total_loss,learning_rate,batch_time,wdl_loss,plies_loss
2026-01-31 06:58:37,2400,14822,358956,100000,3.6986,0.9241,4.6278,0.001,2.8906,0.9241,0.5065
2026-01-31 07:04:24,2500,15403,371927,100000,3.7038,0.9354,4.6445,0.001,2.285,0.9354,0.5208
2026-01-31 07:10:08,2600,15996,384741,100000,3.734,0.9117,4.65,0.001,2.7064,0.9117,0.4278
2026-01-31 07:15:36,2700,16558,396904,100000,3.6133,0.9281,4.5459,0.001,2.2927,0.9281,0.4433
2026-01-31 07:21:22,2800,17155,409825,100000,3.6358,0.9226,4.5623,0.001,4.1051,0.9226,0.3931
2026-01-31 07:27:07,2900,17738,422691,100000,3.6668,0.9126,4.5835,0.001,2.7158,0.9126,0.4108
2026-01-31 07:32:40,3000,18316,435143,100000,3.6411,0.9373,4.5832,0.001,3.1976,0.9373,0.4789
2026-01-31 07:38:08,3100,18882,447192,100000,3.5407,0.9163,4.4618,0.001,4.6966,0.9163,0.4785
2026-01-31 07:44:03,3200,19506,460557,100000,3.6308,0.936,4.5705,0.001,4.2061,0.936,0.3697
2026-01-31 07:49:49,3300,20112,473473,100000,3.5628,0.9176,4.4857,0.001,3.1063,0.9176,0.5289
2026-01-31 07:55:46,3400,20737,486742,100000,3.596,0.9061,4.5067,0.001,3.8924,0.9061,0.4552
2026-01-31 08:01:37,3500,21346,499823,100000,3.4744,0.909,4.3876,0.001,3.4904,0.909,0.4165
2026-01-31 08:07:12,3600,21937,512284,100000,3.5279,0.9178,4.4512,0.001,2.3943,0.9178,0.545
2026-01-31 08:12:54,3700,22548,525139,100000,3.4434,0.915,4.3626,0.001,2.0886,0.915,0.4147
2026-01-31 08:18:35,3800,23141,537809,100000,3.3845,0.9137,4.3072,0.001,4.5142,0.9137,0.8962
2026-01-31 08:24:25,3900,23751,550836,100000,3.4148,0.8886,4.3069,0.001,4.5934,0.8886,0.348
2026-01-31 08:30:10,4000,24365,563865,100000,3.4715,0.914,4.3889,0.001,3.5862,0.914,0.3432
2026-01-31 08:35:31,4100,24922,575669,100000,3.3626,0.897,4.2627,0.001,2.3166,0.897,0.3071
2026-01-31 08:41:05,4200,25518,588254,100000,3.3604,0.8898,4.2537,0.001,2.9998,0.8898,0.3524
2026-01-31 08:46:58,4300,26148,601332,100000,3.466,0.9194,4.3912,0.001,2.8988,0.9194,0.5839
2026-01-31 08:52:47,4400,26774,614431,100000,3.3838,0.8988,4.2879,0.001,2.7142,0.8988,0.535
2026-01-31 08:58:44,4500,27426,627939,100000,3.4179,0.8883,4.3092,0.001,2.9991,0.8883,0.2926
2026-01-31 09:04:24,4600,28056,640585,100000,3.2652,0.907,4.1754,0.001,3.8136,0.907,0.3224
2026-01-31 09:10:03,4700,28680,653336,100000,3.3701,0.9094,4.2825,0.001,2.699,0.9094,0.2982
2026-01-31 09:15:59,4800,29342,666785,100000,3.2424,0.8885,4.1346,0.001,3.8148,0.8885,0.3635
2026-01-31 09:21:36,4900,29966,679580,100000,3.3275,0.9399,4.2699,0.001,3.2874,0.9399,0.2568
2026-01-31 09:27:16,5000,30587,692262,100000,3.3123,0.9202,4.2366,0.001,3.8971,0.9202,0.4107
2026-01-31 09:33:00,5100,31229,705137,100000,3.3271,0.91,4.2394,0.001,3.7059,0.91,0.2376
2026-01-31 09:38:44,5200,31877,718090,100000,3.3018,0.8993,4.2035,0.001,2.4815,0.8993,0.243
2026-01-31 09:44:16,5300,32516,730651,100000,3.124,0.903,4.0293,0.001,3.9011,0.903,0.2269
2026-01-31 09:50:06,5400,33178,743837,100000,3.1066,0.8795,3.9905,0.001,3.6002,0.8795,0.4494
2026-01-31 09:55:44,5500,33812,756597,100000,3.0394,0.8921,3.9338,0.001,2.4191,0.8921,0.2349
2026-01-31 10:01:06,5600,34438,768752,100000,3.0679,0.9007,3.9713,0.001,3.6068,0.9007,0.27
2026-01-31 10:06:40,5700,35078,781231,100000,3.0418,0.8731,3.9172,0.001,3.6166,0.8731,0.2315
2026-01-31 10:12:24,5800,35743,794255,100000,3.117,0.8898,4.0099,0.001,3.3896,0.8898,0.3092
2026-01-31 10:17:48,5900,36388,806537,100000,3.0229,0.892,3.917,0.001,3.5897,0.892,0.2105
2026-01-31 10:23:41,6000,37076,819983,100000,3.0037,0.8771,3.8829,0.001,3.0064,0.8771,0.2195
2026-01-31 10:29:13,6100,37733,832530,100000,3.1264,0.9024,4.0311,0.001,4.6014,0.9024,0.2282
2026-01-31 10:34:58,6200,38418,845700,100000,3.1565,0.9232,4.0819,0.001,3.5087,0.9232,0.219
2026-01-31 10:40:35,6300,39069,858386,100000,3.071,0.863,3.9371,0.001,3.3048,0.863,0.3056
2026-01-31 10:46:26,6400,39773,871847,100000,2.999,0.8756,3.8775,0.001,2.6885,0.8756,0.2966
2026-01-31 10:52:01,6500,40436,884629,100000,2.9208,0.8468,3.7717,0.001,2.7005,0.8468,0.4106
2026-01-31 10:57:38,6600,41130,897419,100000,3.0201,0.8917,3.9151,0.001,3.0147,0.8917,0.3394
2026-01-31 11:03:15,6700,41832,910294,100000,3.0102,0.8756,3.888,0.001,2.7939,0.8756,0.2221
2026-01-31 11:09:08,6800,42542,923718,100000,3.0142,0.8621,3.8782,0.001,3.2095,0.8621,0.191
2026-01-31 11:15:14,6900,43294,937669,100000,2.9853,0.8936,3.8814,0.001,4.6117,0.8936,0.2528
2026-01-31 11:21:05,7000,44005,951069,100000,2.7882,0.8655,3.6573,0.001,3.5143,0.8655,0.3604
2026-01-31 11:26:41,7100,44703,963978,100000,2.9595,0.8803,3.842,0.001,3.4032,0.8803,0.2185
2026-01-31 11:32:17,7200,45405,976761,100000,2.797,0.8544,3.6533,0.001,3.2044,0.8544,0.1879
2026-01-31 11:38:10,7300,46143,990364,100000,2.8224,0.8825,3.7071,0.001,4.1828,0.8825,0.2247
2026-01-31 11:43:46,7400,46853,1003249,100000,2.7723,0.8761,3.6514,0.001,3.088,0.8761,0.2979
2026-01-31 11:49:27,7500,47573,1016312,100000,2.8933,0.9065,3.8043,0.001,3.2012,0.9065,0.4436
2026-01-31 11:55:03,7600,48306,1029183,100000,2.7666,0.8982,3.6665,0.001,3.21,0.8982,0.1769
2026-01-31 12:00:32,7700,49029,1041964,100000,2.7113,0.8818,3.5949,0.001,3.7073,0.8818,0.1848
2026-01-31 12:06:16,7800,49768,1055117,100000,2.8746,0.8377,3.714,0.001,3.788,0.8377,0.1667
2026-01-31 12:11:37,7900,50462,1067513,100000,2.8491,0.8616,3.7127,0.001,3.4109,0.8616,0.1986
2026-01-31 12:17:04,8000,51170,1080151,100000,2.8655,0.8607,3.728,0.001,4.4041,0.8607,0.1793
2026-01-31 12:22:30,8100,51890,1092703,100000,2.8433,0.8595,3.7045,0.001,3.9845,0.8595,0.1741
2026-01-31 12:27:56,8200,52607,1105268,100000,2.6174,0.8197,3.4394,0.001,3.784,0.8197,0.2279
2026-01-31 12:33:45,8300,53398,1118941,100000,2.669,0.8498,3.5237,0.001,3.1902,0.8498,0.4991
2026-01-31 12:39:29,8400,54159,1132318,100000,2.5343,0.8415,3.3778,0.001,2.9945,0.8415,0.2028
2026-01-31 12:45:01,8500,54897,1145157,100000,2.5319,0.821,3.3546,0.001,2.9835,0.821,0.1737
2026-01-31 12:50:24,8600,55639,1157756,100000,2.5852,0.844,3.4312,0.001,2.3906,0.844,0.1971
2026-01-31 12:56:19,8700,56445,1171606,100000,2.6469,0.8332,3.4818,0.001,2.3895,0.8332,0.172
2026-01-31 13:01:59,8800,57218,1184847,100000,2.4941,0.8463,3.3421,0.001,2.4954,0.8463,0.1664
2026-01-31 13:07:40,8900,58001,1198201,100000,2.6143,0.851,3.467,0.001,4.807,0.851,0.1772
2026-01-31 13:13:16,9000,58762,1211256,100000,2.7003,0.8377,3.5404,0.001,2.3951,0.8377,0.2371
2026-01-31 13:18:44,9100,59527,1224057,100000,2.5059,0.8424,3.3503,0.001,3.8088,0.8424,0.1948
2026-01-31 13:24:33,9200,60345,1237721,100000,2.5371,0.8518,3.3962,0.001,3.6016,0.8518,0.7318
2026-01-31 13:30:12,9300,61133,1251001,100000,2.4719,0.8508,3.3269,0.001,3.2028,0.8508,0.4179
2026-01-31 13:35:48,9400,61920,1264174,100000,2.413,0.8622,3.2767,0.001,3.9088,0.8622,0.1559
2026-01-31 13:41:28,9500,62714,1277453,100000,2.6157,0.842,3.4611,0.001,2.2069,0.842,0.3391
2026-01-31 13:46:49,9600,63493,1290048,100000,2.5318,0.8433,3.3773,0.001,2.6114,0.8433,0.2224
2026-01-31 13:52:10,9700,64253,1302695,100000,2.2895,0.8101,3.1017,0.001,4.3024,0.8101,0.2082
2026-01-31 13:57:35,9800,65042,1315459,100000,2.5229,0.828,3.3524,0.001,4.0101,0.828,0.1532
2026-01-31 14:03:23,9900,65873,1329248,100000,2.4316,0.8419,3.2767,0.001,3.7101,0.8419,0.3206
2026-01-31 14:09:02,10000,66686,1342568,100000,2.3222,0.8314,3.1549,0.001,3.6907,0.8314,0.1285
2026-01-31 14:14:49,10100,67533,1356256,100000,2.2957,0.813,3.1104,0.001,3.1892,0.813,0.1698
2026-01-31 14:20:32,10200,68382,1369920,100000,2.4763,0.8135,3.2919,0.001,4.494,0.8135,0.2045
2026-01-31 14:26:21,10300,69247,1383756,100000,2.2447,0.8388,3.0856,0.001,4.3872,0.8388,0.2076
2026-01-31 14:31:56,10400,70072,1397072,100000,2.2418,0.8242,3.0676,0.001,3.1014,0.8242,0.1558
2026-01-31 14:37:29,10500,70884,1410327,100000,2.206,0.8217,3.0294,0.001,4.4158,0.8217,0.1694
2026-01-31 14:43:00,10600,71703,1423377,100000,2.2891,0.7989,3.0908,0.001,3.1959,0.7989,0.2809
2026-01-31 14:48:35,10700,72551,1436801,100000,2.3747,0.8574,3.2339,0.001,2.693,0.8574,0.176
2026-01-31 14:54:26,10800,73427,1450827,100000,2.2519,0.8189,3.073,0.001,4.5902,0.8189,0.2185
2026-01-31 15:00:29,10900,74338,1465330,100000,2.2312,0.7832,3.0173,0.001,2.7116,0.7832,0.2828
2026-01-31 15:06:07,11000,75179,1478816,100000,2.1339,0.817,2.9524,0.001,3.8069,0.817,0.1483
2026-01-31 15:11:43,11100,76039,1492196,100000,2.1849,0.8082,2.9944,0.001,2.6941,0.8082,0.1261
2026-01-31 15:17:13,11200,76872,1505333,100000,2.275,0.8304,3.107,0.001,2.2996,0.8304,0.1517
2026-01-31 15:22:37,11300,77693,1518320,100000,2.1331,0.821,2.9556,0.001,2.3135,0.821,0.1443
2026-01-31 15:28:17,11400,78554,1531986,100000,2.2073,0.8508,3.0598,0.001,2.4989,0.8508,0.1672
2026-01-31 15:34:00,11500,79414,1545685,100000,2.2459,0.8064,3.0539,0.001,2.6147,0.8064,0.1566
2026-01-31 15:39:41,11600,80281,1559292,100000,2.14,0.8036,2.945,0.001,2.9018,0.8036,0.1395
2026-01-31 15:44:41,11700,81046,1571328,100000,2.1954,0.8291,3.0266,0.001,3.9063,0.8291,0.2091
2026-01-31 15:49:54,11800,81836,1583883,100000,2.1874,0.7946,2.9834,0.001,3.9171,0.7946,0.1447
2026-01-31 15:55:26,11900,82693,1597251,100000,1.9676,0.8163,2.7878,0.001,2.8826,0.8163,0.3933
2026-01-31 16:01:17,12000,83587,1611298,100000,2.1306,0.8167,2.9487,0.001,2.6911,0.8167,0.142
2026-01-31 16:06:52,12100,84439,1624669,100000,2.2026,0.8055,3.0097,0.001,3.5994,0.8055,0.1711
2026-01-31 16:12:11,12200,85254,1637580,100000,2.0178,0.8045,2.8238,0.001,2.4139,0.8045,0.1542
2026-01-31 16:18:03,12300,86157,1651667,100000,2.0041,0.8302,2.8357,0.001,4.2004,0.8302,0.1378
2026-01-31 16:23:44,12400,87053,1665553,100000,2.1594,0.802,2.9629,0.001,2.6053,0.802,0.1511
2026-01-31 16:29:01,12500,87868,1678182,100000,2.1242,0.7882,2.9138,0.001,3.5215,0.7882,0.1377
2026-01-31 16:34:32,12600,88751,1691569,100000,2.0413,0.7957,2.8402,0.001,4.0104,0.7957,0.3136
2026-01-31 16:39:57,12700,89592,1704670,100000,2.1355,0.7742,2.911,0.001,3.7033,0.7742,0.1292
2026-01-31 16:45:34,12800,90463,1718288,100000,2.1874,0.7788,2.9676,0.001,3.816,0.7788,0.1466
2026-01-31 16:51:04,12900,91322,1731567,100000,2.1622,0.8146,2.9783,0.001,2.8829,0.8146,0.1506
2026-01-31 16:56:57,13000,92232,1745864,100000,2.1207,0.7878,2.91,0.001,2.8079,0.7878,0.1488
2026-01-31 17:02:35,13100,93101,1759358,100000,2.2464,0.7932,3.0415,0.001,2.6953,0.7932,0.1935
2026-01-31 17:08:25,13200,94040,1773624,100000,2.1521,0.778,2.9329,0.001,3.6153,0.778,0.2833
2026-01-31 17:13:55,13300,94899,1786985,100000,2.2416,0.7893,3.0336,0.001,2.8995,0.7893,0.2717
2026-01-31 17:19:44,13400,95820,1801138,100000,2.1391,0.7787,2.9189,0.001,3.2013,0.7787,0.1134
2026-01-31 17:25:32,13500,96737,1815180,100000,1.9814,0.8004,2.7833,0.001,3.71,0.8004,0.1428
2026-01-31 17:31:06,13600,97613,1828661,100000,2.1604,0.7758,2.9375,0.001,4.1116,0.7758,0.1244
2026-01-31 17:36:42,13700,98489,1842271,100000,2.0091,0.7934,2.8037,0.001,2.3061,0.7934,0.1201
2026-01-31 17:42:41,13800,99420,1856685,100000,1.9995,0.7595,2.7601,0.001,4.4846,0.7595,0.1107
2026-01-31 17:48:24,13900,100317,1870594,100000,2.0464,0.77,2.8176,0.001,3.4029,0.77,0.1261
2026-01-31 17:53:49,14000,101185,1883783,100000,2.2027,0.7653,2.97,0.001,2.3266,0.7653,0.2008
2026-01-31 17:59:34,14100,102098,1897692,100000,2.1989,0.7689,2.969,0.001,3.2041,0.7689,0.125
2026-01-31 18:04:56,14200,102957,1910729,100000,2.0327,0.7856,2.8197,0.001,3.3104,0.7856,0.144
2026-01-31 18:10:30,14300,103841,1924260,100000,2.1086,0.8103,2.9204,0.001,2.6012,0.8103,0.1405
2026-01-31 18:15:58,14400,104722,1937677,100000,1.9464,0.7916,2.7398,0.001,3.6046,0.7916,0.1745
2026-01-31 18:21:43,14500,105640,1951718,100000,2.0251,0.7608,2.7873,0.001,2.9174,0.7608,0.1388
2026-01-31 18:27:23,14600,106551,1965523,100000,2.012,0.7495,2.7626,0.001,4.1949,0.7495,0.1076
2026-01-31 18:32:49,14700,107426,1978769,100000,2.0073,0.7639,2.7724,0.001,2.2049,0.7639,0.1131
2026-01-31 18:38:22,14800,108317,1992334,100000,2.2362,0.7902,3.0291,0.001,3.306,0.7902,0.2664
2026-01-31 18:44:00,14900,109218,2006023,100000,2.203,0.7659,2.9705,0.001,3.692,0.7659,0.1569
2026-01-31 18:49:51,15000,110176,2020454,100000,2.1109,0.7667,2.8796,0.001,3.1943,0.7667,0.2033
2026-01-31 18:55:16,15100,111044,2033633,100000,2.2464,0.7565,3.0041,0.001,2.6208,0.7565,0.1183
2026-01-31 19:00:50,15200,111947,2047246,100000,2.1754,0.7375,2.914,0.001,4.2996,0.7375,0.1067
2026-01-31 19:06:08,15300,112800,2060173,100000,2.1525,0.7644,2.9184,0.001,3.7985,0.7644,0.1505
2026-01-31 19:11:41,15400,113691,2073724,100000,2.1697,0.7695,2.9434,0.001,3.4192,0.7695,0.4179
2026-01-31 19:17:14,15500,114592,2087303,100000,2.0712,0.7446,2.8174,0.001,4.5038,0.7446,0.1603
2026-01-31 19:22:44,15600,115471,2100641,100000,2.0468,0.781,2.8292,0.001,4.2067,0.781,0.1392
2026-01-31 19:28:13,15700,116357,2114113,100000,2.0015,0.7535,2.7561,0.001,3.5047,0.7535,0.1096
2026-01-31 19:33:44,15800,117250,2127640,100000,1.9018,0.7768,2.681,0.001,2.9931,0.7768,0.2407
2026-01-31 19:39:10,15900,118135,2140970,100000,1.9921,0.7618,2.7552,0.001,3.3925,0.7618,0.1297
2026-01-31 19:44:51,16000,119052,2154920,100000,2.1583,0.7701,2.9296,0.001,3.984,0.7701,0.1176
2026-01-31 19:50:10,16100,119918,2167931,100000,2.0321,0.7603,2.7934,0.001,3.7986,0.7603,0.1016
2026-01-31 19:55:30,16200,120787,2180980,100000,2.2403,0.7356,2.9774,0.001,2.2979,0.7356,0.1446
2026-01-31 20:01:03,16300,121702,2194623,100000,2.1028,0.7501,2.8542,0.001,3.3065,0.7501,0.127
2026-01-31 20:06:36,16400,122622,2208267,100000,2.009,0.7678,2.7778,0.001,2.4127,0.7678,0.1081
2026-01-31 20:12:13,16500,123533,2222039,100000,1.9762,0.7651,2.7424,0.001,3.9081,0.7651,0.103
2026-01-31 20:17:49,16600,124448,2235739,100000,2.0935,0.768,2.8629,0.001,3.3188,0.768,0.1388
2026-01-31 20:23:23,16700,125367,2249447,100000,2.2296,0.7628,2.9953,0.001,3.1974,0.7628,0.2847
2026-01-31 20:29:05,16800,126296,2263459,100000,2.1972,0.7463,2.9445,0.001,4.4166,0.7463,0.1061
2026-01-31 20:34:35,16900,127206,2277009,100000,2.2181,0.7584,2.9777,0.001,2.9819,0.7584,0.1161
2026-01-31 20:40:16,17000,128122,2290958,100000,1.9848,0.7582,2.7441,0.001,4.2038,0.7582,0.113
2026-01-31 20:45:44,17100,128997,2304277,100000,2.0236,0.7674,2.7927,0.001,4.199,0.7674,0.1758
2026-01-31 20:51:04,17200,129864,2317350,100000,2.125,0.7763,2.9024,0.001,3.502,0.7763,0.1114
